Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Smoothing:  1
Face 1437:    A:143 B:695 C:730 AB:1 BC:1 CA:1
Smoothing:  1
Face 1438:    A:132 B:698 C:695 AB:1 BC:1 CA:1
Smoothing:  1
Face 1439:    A:144 B:730 C:698 AB:1 BC:1 CA:1
Smoothing:  1
Face 1440:    A:144 B:732 C:734 AB:1 BC:1 CA:1
Smoothing:  1
Face 1441:    A:157 B:733 C:732 AB:1 BC:1 CA:1
Smoothing:  1
Face 1442:    A:156 B:734 C:733 AB:1 BC:1 CA:1
Smoothing:  1
Face 1443:    A:144 B:697 C:732 AB:1 BC:1 CA:1
Smoothing:  1
Face 1444:    A:145 B:735 C:697 AB:1 BC:1 CA:1
Smoothing:  1
Face 1445:    A:157 B:732 C:735 AB:1 BC:1 CA:1
Smoothing:  1
Face 1446:    A:145 B:736 C:735 AB:1 BC:1 CA:1
Smoothing:  1
Face 1447:    A:158 B:737 C:736 AB:1 BC:1 CA:1
Smoothing:  1
Face 1448:    A:157 B:735 C:737 AB:1 BC:1 CA:1
Smoothing:  1
Face 1449:    A:145 B:701 C:736 AB:1 BC:1 CA:1
Smoothing:  1
Face 1450:    A:146 B:738 C:701 AB:1 BC:1 CA:1
Smoothing:  1
Face 1451:    A:158 B:736 C:738 AB:1 BC:1 CA:1
Smoothing:  1
Face 1452:    A:146 B:739 C:738 AB:1 BC:1 CA:1
Smoothing:  1
Face 1453:    A:159 B:740 C:739 AB:1 BC:1 CA:1
Smoothing:  1
Face 1454:    A:158 B:738 C:740 AB:1 BC:1 CA:1
Smoothing:  1
Face 1455:    A:146 B:704 C:739 AB:1 BC:1 CA:1
Smoothing:  1
Face 1456:    A:147 B:741 C:704 AB:1 BC:1 CA:1
Smoothing:  1
Face 1457:    A:159 B:739 C:741 AB:1 BC:1 CA:1
Smoothing:  1
Face 1458:    A:147 B:742 C:741 AB:1 BC:1 CA:1
Smoothing:  1
Face 1459:    A:160 B:743 C:742 AB:1 BC:1 CA:1
Smoothing:  1
Face 1460:    A:159 B:741 C:743 AB:1 BC:1 CA:1
Smoothing:  1
Face 1461:    A:147 B:707 C:742 AB:1 BC:1 CA:1
Smoothing:  1
Face 1462:    A:148 B:744 C:707 AB:1 BC:1 CA:1
Smoothing:  1
Face 1463:    A:160 B:742 C:744 AB:1 BC:1 CA:1
Smoothing:  1
Face 1464:    A:148 B:745 C:744 AB:1 BC:1 CA:1

                                     Page 67



Smoothing:  1
Face 1465:    A:161 B:746 C:745 AB:1 BC:1 CA:1
Smoothing:  1
Face 1466:    A:160 B:744 C:746 AB:1 BC:1 CA:1
Smoothing:  1
Face 1467:    A:148 B:710 C:745 AB:1 BC:1 CA:1
Smoothing:  1
Face 1468:    A:149 B:747 C:710 AB:1 BC:1 CA:1
Smoothing:  1
Face 1469:    A:161 B:745 C:747 AB:1 BC:1 CA:1
Smoothing:  1
Face 1470:    A:149 B:748 C:747 AB:1 BC:1 CA:1
Smoothing:  1
Face 1471:    A:162 B:749 C:748 AB:1 BC:1 CA:1
Smoothing:  1
Face 1472:    A:161 B:747 C:749 AB:1 BC:1 CA:1
Smoothing:  1
Face 1473:    A:149 B:713 C:748 AB:1 BC:1 CA:1
Smoothing:  1
Face 1474:    A:150 B:750 C:713 AB:1 BC:1 CA:1
Smoothing:  1
Face 1475:    A:162 B:748 C:750 AB:1 BC:1 CA:1
Smoothing:  1
Face 1476:    A:150 B:751 C:750 AB:1 BC:1 CA:1
Smoothing:  1
Face 1477:    A:163 B:752 C:751 AB:1 BC:1 CA:1
Smoothing:  1
Face 1478:    A:162 B:750 C:752 AB:1 BC:1 CA:1
Smoothing:  1
Face 1479:    A:150 B:716 C:751 AB:1 BC:1 CA:1
Smoothing:  1
Face 1480:    A:151 B:753 C:716 AB:1 BC:1 CA:1
Smoothing:  1
Face 1481:    A:163 B:751 C:753 AB:1 BC:1 CA:1
Smoothing:  1
Face 1482:    A:151 B:754 C:753 AB:1 BC:1 CA:1
Smoothing:  1
Face 1483:    A:164 B:755 C:754 AB:1 BC:1 CA:1
Smoothing:  1
Face 1484:    A:163 B:753 C:755 AB:1 BC:1 CA:1
Smoothing:  1
Face 1485:    A:151 B:719 C:754 AB:1 BC:1 CA:1
Smoothing:  1
Face 1486:    A:152 B:756 C:719 AB:1 BC:1 CA:1
Smoothing:  1
Face 1487:    A:164 B:754 C:756 AB:1 BC:1 CA:1
Smoothing:  1
Face 1488:    A:152 B:757 C:756 AB:1 BC:1 CA:1
Smoothing:  1
Face 1489:    A:165 B:758 C:757 AB:1 BC:1 CA:1
Smoothing:  1
Face 1490:    A:164 B:756 C:758 AB:1 BC:1 CA:1
Smoothing:  1
Face 1491:    A:152 B:722 C:757 AB:1 BC:1 CA:1
Smoothing:  1
Face 1492:    A:153 B:759 C:722 AB:1 BC:1 CA:1
Smoothing:  1
Face 1493:    A:165 B:757 C:759 AB:1 BC:1 CA:1
Smoothing:  1
Face 1494:    A:153 B:760 C:759 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 68



Face 1495:    A:166 B:761 C:760 AB:1 BC:1 CA:1
Smoothing:  1
Face 1496:    A:165 B:759 C:761 AB:1 BC:1 CA:1
Smoothing:  1
Face 1497:    A:153 B:725 C:760 AB:1 BC:1 CA:1
Smoothing:  1
Face 1498:    A:154 B:762 C:725 AB:1 BC:1 CA:1
Smoothing:  1
Face 1499:    A:166 B:760 C:762 AB:1 BC:1 CA:1
Smoothing:  1
Face 1500:    A:154 B:763 C:762 AB:1 BC:1 CA:1
Smoothing:  1
Face 1501:    A:167 B:764 C:763 AB:1 BC:1 CA:1
Smoothing:  1
Face 1502:    A:166 B:762 C:764 AB:1 BC:1 CA:1
Smoothing:  1
Face 1503:    A:154 B:728 C:763 AB:1 BC:1 CA:1
Smoothing:  1
Face 1504:    A:155 B:765 C:728 AB:1 BC:1 CA:1
Smoothing:  1
Face 1505:    A:167 B:763 C:765 AB:1 BC:1 CA:1
Smoothing:  1
Face 1506:    A:155 B:766 C:765 AB:1 BC:1 CA:1
Smoothing:  1
Face 1507:    A:156 B:767 C:766 AB:1 BC:1 CA:1
Smoothing:  1
Face 1508:    A:167 B:765 C:767 AB:1 BC:1 CA:1
Smoothing:  1
Face 1509:    A:155 B:731 C:766 AB:1 BC:1 CA:1
Smoothing:  1
Face 1510:    A:144 B:734 C:731 AB:1 BC:1 CA:1
Smoothing:  1
Face 1511:    A:156 B:766 C:734 AB:1 BC:1 CA:1
Smoothing:  1
Face 1512:    A:156 B:768 C:770 AB:1 BC:1 CA:1
Smoothing:  1
Face 1513:    A:169 B:769 C:768 AB:1 BC:1 CA:1
Smoothing:  1
Face 1514:    A:168 B:770 C:769 AB:1 BC:1 CA:1
Smoothing:  1
Face 1515:    A:156 B:733 C:768 AB:1 BC:1 CA:1
Smoothing:  1
Face 1516:    A:157 B:771 C:733 AB:1 BC:1 CA:1
Smoothing:  1
Face 1517:    A:169 B:768 C:771 AB:1 BC:1 CA:1
Smoothing:  1
Face 1518:    A:157 B:772 C:771 AB:1 BC:1 CA:1
Smoothing:  1
Face 1519:    A:170 B:773 C:772 AB:1 BC:1 CA:1
Smoothing:  1
Face 1520:    A:169 B:771 C:773 AB:1 BC:1 CA:1
Smoothing:  1
Face 1521:    A:157 B:737 C:772 AB:1 BC:1 CA:1
Smoothing:  1
Face 1522:    A:158 B:774 C:737 AB:1 BC:1 CA:1
Smoothing:  1
Face 1523:    A:170 B:772 C:774 AB:1 BC:1 CA:1
Smoothing:  1
Face 1524:    A:158 B:775 C:774 AB:1 BC:1 CA:1
Smoothing:  1
Face 1525:    A:171 B:776 C:775 AB:1 BC:1 CA:1

                                     Page 69



Smoothing:  1
Face 1526:    A:170 B:774 C:776 AB:1 BC:1 CA:1
Smoothing:  1
Face 1527:    A:158 B:740 C:775 AB:1 BC:1 CA:1
Smoothing:  1
Face 1528:    A:159 B:777 C:740 AB:1 BC:1 CA:1
Smoothing:  1
Face 1529:    A:171 B:775 C:777 AB:1 BC:1 CA:1
Smoothing:  1
Face 1530:    A:159 B:778 C:777 AB:1 BC:1 CA:1
Smoothing:  1
Face 1531:    A:172 B:779 C:778 AB:1 BC:1 CA:1
Smoothing:  1
Face 1532:    A:171 B:777 C:779 AB:1 BC:1 CA:1
Smoothing:  1
Face 1533:    A:159 B:743 C:778 AB:1 BC:1 CA:1
Smoothing:  1
Face 1534:    A:160 B:780 C:743 AB:1 BC:1 CA:1
Smoothing:  1
Face 1535:    A:172 B:778 C:780 AB:1 BC:1 CA:1
Smoothing:  1
Face 1536:    A:160 B:781 C:780 AB:1 BC:1 CA:1
Smoothing:  1
Face 1537:    A:173 B:782 C:781 AB:1 BC:1 CA:1
Smoothing:  1
Face 1538:    A:172 B:780 C:782 AB:1 BC:1 CA:1
Smoothing:  1
Face 1539:    A:160 B:746 C:781 AB:1 BC:1 CA:1
Smoothing:  1
Face 1540:    A:161 B:783 C:746 AB:1 BC:1 CA:1
Smoothing:  1
Face 1541:    A:173 B:781 C:783 AB:1 BC:1 CA:1
Smoothing:  1
Face 1542:    A:161 B:784 C:783 AB:1 BC:1 CA:1
Smoothing:  1
Face 1543:    A:174 B:785 C:784 AB:1 BC:1 CA:1
Smoothing:  1
Face 1544:    A:173 B:783 C:785 AB:1 BC:1 CA:1
Smoothing:  1
Face 1545:    A:161 B:749 C:784 AB:1 BC:1 CA:1
Smoothing:  1
Face 1546:    A:162 B:786 C:749 AB:1 BC:1 CA:1
Smoothing:  1
Face 1547:    A:174 B:784 C:786 AB:1 BC:1 CA:1
Smoothing:  1
Face 1548:    A:162 B:787 C:786 AB:1 BC:1 CA:1
Smoothing:  1
Face 1549:    A:175 B:788 C:787 AB:1 BC:1 CA:1
Smoothing:  1
Face 1550:    A:174 B:786 C:788 AB:1 BC:1 CA:1
Smoothing:  1
Face 1551:    A:162 B:752 C:787 AB:1 BC:1 CA:1
Smoothing:  1
Face 1552:    A:163 B:789 C:752 AB:1 BC:1 CA:1
Smoothing:  1
Face 1553:    A:175 B:787 C:789 AB:1 BC:1 CA:1
Smoothing:  1
Face 1554:    A:163 B:790 C:789 AB:1 BC:1 CA:1
Smoothing:  1
Face 1555:    A:176 B:791 C:790 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 70



Face 1556:    A:175 B:789 C:791 AB:1 BC:1 CA:1
Smoothing:  1
Face 1557:    A:163 B:755 C:790 AB:1 BC:1 CA:1
Smoothing:  1
Face 1558:    A:164 B:792 C:755 AB:1 BC:1 CA:1
Smoothing:  1
Face 1559:    A:176 B:790 C:792 AB:1 BC:1 CA:1
Smoothing:  1
Face 1560:    A:164 B:793 C:792 AB:1 BC:1 CA:1
Smoothing:  1
Face 1561:    A:177 B:794 C:793 AB:1 BC:1 CA:1
Smoothing:  1
Face 1562:    A:176 B:792 C:794 AB:1 BC:1 CA:1
Smoothing:  1
Face 1563:    A:164 B:758 C:793 AB:1 BC:1 CA:1
Smoothing:  1
Face 1564:    A:165 B:795 C:758 AB:1 BC:1 CA:1
Smoothing:  1
Face 1565:    A:177 B:793 C:795 AB:1 BC:1 CA:1
Smoothing:  1
Face 1566:    A:165 B:796 C:795 AB:1 BC:1 CA:1
Smoothing:  1
Face 1567:    A:178 B:797 C:796 AB:1 BC:1 CA:1
Smoothing:  1
Face 1568:    A:177 B:795 C:797 AB:1 BC:1 CA:1
Smoothing:  1
Face 1569:    A:165 B:761 C:796 AB:1 BC:1 CA:1
Smoothing:  1
Face 1570:    A:166 B:798 C:761 AB:1 BC:1 CA:1
Smoothing:  1
Face 1571:    A:178 B:796 C:798 AB:1 BC:1 CA:1
Smoothing:  1
Face 1572:    A:166 B:799 C:798 AB:1 BC:1 CA:1
Smoothing:  1
Face 1573:    A:179 B:800 C:799 AB:1 BC:1 CA:1
Smoothing:  1
Face 1574:    A:178 B:798 C:800 AB:1 BC:1 CA:1
Smoothing:  1
Face 1575:    A:166 B:764 C:799 AB:1 BC:1 CA:1
Smoothing:  1
Face 1576:    A:167 B:801 C:764 AB:1 BC:1 CA:1
Smoothing:  1
Face 1577:    A:179 B:799 C:801 AB:1 BC:1 CA:1
Smoothing:  1
Face 1578:    A:167 B:802 C:801 AB:1 BC:1 CA:1
Smoothing:  1
Face 1579:    A:168 B:803 C:802 AB:1 BC:1 CA:1
Smoothing:  1
Face 1580:    A:179 B:801 C:803 AB:1 BC:1 CA:1
Smoothing:  1
Face 1581:    A:167 B:767 C:802 AB:1 BC:1 CA:1
Smoothing:  1
Face 1582:    A:156 B:770 C:767 AB:1 BC:1 CA:1
Smoothing:  1
Face 1583:    A:168 B:802 C:770 AB:1 BC:1 CA:1
Smoothing:  1
Face 1584:    A:168 B:804 C:806 AB:1 BC:1 CA:1
Smoothing:  1
Face 1585:    A:181 B:805 C:804 AB:1 BC:1 CA:1
Smoothing:  1
Face 1586:    A:180 B:806 C:805 AB:1 BC:1 CA:1

                                     Page 71



Smoothing:  1
Face 1587:    A:168 B:769 C:804 AB:1 BC:1 CA:1
Smoothing:  1
Face 1588:    A:169 B:807 C:769 AB:1 BC:1 CA:1
Smoothing:  1
Face 1589:    A:181 B:804 C:807 AB:1 BC:1 CA:1
Smoothing:  1
Face 1590:    A:169 B:808 C:807 AB:1 BC:1 CA:1
Smoothing:  1
Face 1591:    A:182 B:809 C:808 AB:1 BC:1 CA:1
Smoothing:  1
Face 1592:    A:181 B:807 C:809 AB:1 BC:1 CA:1
Smoothing:  1
Face 1593:    A:169 B:773 C:808 AB:1 BC:1 CA:1
Smoothing:  1
Face 1594:    A:170 B:810 C:773 AB:1 BC:1 CA:1
Smoothing:  1
Face 1595:    A:182 B:808 C:810 AB:1 BC:1 CA:1
Smoothing:  1
Face 1596:    A:170 B:811 C:810 AB:1 BC:1 CA:1
Smoothing:  1
Face 1597:    A:183 B:812 C:811 AB:1 BC:1 CA:1
Smoothing:  1
Face 1598:    A:182 B:810 C:812 AB:1 BC:1 CA:1
Smoothing:  1
Face 1599:    A:170 B:776 C:811 AB:1 BC:1 CA:1
Smoothing:  1
Face 1600:    A:171 B:813 C:776 AB:1 BC:1 CA:1
Smoothing:  1
Face 1601:    A:183 B:811 C:813 AB:1 BC:1 CA:1
Smoothing:  1
Face 1602:    A:171 B:814 C:813 AB:1 BC:1 CA:1
Smoothing:  1
Face 1603:    A:184 B:815 C:814 AB:1 BC:1 CA:1
Smoothing:  1
Face 1604:    A:183 B:813 C:815 AB:1 BC:1 CA:1
Smoothing:  1
Face 1605:    A:171 B:779 C:814 AB:1 BC:1 CA:1
Smoothing:  1
Face 1606:    A:172 B:816 C:779 AB:1 BC:1 CA:1
Smoothing:  1
Face 1607:    A:184 B:814 C:816 AB:1 BC:1 CA:1
Smoothing:  1
Face 1608:    A:172 B:817 C:816 AB:1 BC:1 CA:1
Smoothing:  1
Face 1609:    A:185 B:818 C:817 AB:1 BC:1 CA:1
Smoothing:  1
Face 1610:    A:184 B:816 C:818 AB:1 BC:1 CA:1
Smoothing:  1
Face 1611:    A:172 B:782 C:817 AB:1 BC:1 CA:1
Smoothing:  1
Face 1612:    A:173 B:819 C:782 AB:1 BC:1 CA:1
Smoothing:  1
Face 1613:    A:185 B:817 C:819 AB:1 BC:1 CA:1
Smoothing:  1
Face 1614:    A:173 B:820 C:819 AB:1 BC:1 CA:1
Smoothing:  1
Face 1615:    A:186 B:821 C:820 AB:1 BC:1 CA:1
Smoothing:  1
Face 1616:    A:185 B:819 C:821 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 72



Face 1617:    A:173 B:785 C:820 AB:1 BC:1 CA:1
Smoothing:  1
Face 1618:    A:174 B:822 C:785 AB:1 BC:1 CA:1
Smoothing:  1
Face 1619:    A:186 B:820 C:822 AB:1 BC:1 CA:1
Smoothing:  1
Face 1620:    A:174 B:823 C:822 AB:1 BC:1 CA:1
Smoothing:  1
Face 1621:    A:187 B:824 C:823 AB:1 BC:1 CA:1
Smoothing:  1
Face 1622:    A:186 B:822 C:824 AB:1 BC:1 CA:1
Smoothing:  1
Face 1623:    A:174 B:788 C:823 AB:1 BC:1 CA:1
Smoothing:  1
Face 1624:    A:175 B:825 C:788 AB:1 BC:1 CA:1
Smoothing:  1
Face 1625:    A:187 B:823 C:825 AB:1 BC:1 CA:1
Smoothing:  1
Face 1626:    A:175 B:826 C:825 AB:1 BC:1 CA:1
Smoothing:  1
Face 1627:    A:188 B:827 C:826 AB:1 BC:1 CA:1
Smoothing:  1
Face 1628:    A:187 B:825 C:827 AB:1 BC:1 CA:1
Smoothing:  1
Face 1629:    A:175 B:791 C:826 AB:1 BC:1 CA:1
Smoothing:  1
Face 1630:    A:176 B:828 C:791 AB:1 BC:1 CA:1
Smoothing:  1
Face 1631:    A:188 B:826 C:828 AB:1 BC:1 CA:1
Smoothing:  1
Face 1632:    A:176 B:829 C:828 AB:1 BC:1 CA:1
Smoothing:  1
Face 1633:    A:189 B:830 C:829 AB:1 BC:1 CA:1
Smoothing:  1
Face 1634:    A:188 B:828 C:830 AB:1 BC:1 CA:1
Smoothing:  1
Face 1635:    A:176 B:794 C:829 AB:1 BC:1 CA:1
Smoothing:  1
Face 1636:    A:177 B:831 C:794 AB:1 BC:1 CA:1
Smoothing:  1
Face 1637:    A:189 B:829 C:831 AB:1 BC:1 CA:1
Smoothing:  1
Face 1638:    A:177 B:832 C:831 AB:1 BC:1 CA:1
Smoothing:  1
Face 1639:    A:190 B:833 C:832 AB:1 BC:1 CA:1
Smoothing:  1
Face 1640:    A:189 B:831 C:833 AB:1 BC:1 CA:1
Smoothing:  1
Face 1641:    A:177 B:797 C:832 AB:1 BC:1 CA:1
Smoothing:  1
Face 1642:    A:178 B:834 C:797 AB:1 BC:1 CA:1
Smoothing:  1
Face 1643:    A:190 B:832 C:834 AB:1 BC:1 CA:1
Smoothing:  1
Face 1644:    A:178 B:835 C:834 AB:1 BC:1 CA:1
Smoothing:  1
Face 1645:    A:191 B:836 C:835 AB:1 BC:1 CA:1
Smoothing:  1
Face 1646:    A:190 B:834 C:836 AB:1 BC:1 CA:1
Smoothing:  1
Face 1647:    A:178 B:800 C:835 AB:1 BC:1 CA:1

                                     Page 73



Smoothing:  1
Face 1648:    A:179 B:837 C:800 AB:1 BC:1 CA:1
Smoothing:  1
Face 1649:    A:191 B:835 C:837 AB:1 BC:1 CA:1
Smoothing:  1
Face 1650:    A:179 B:838 C:837 AB:1 BC:1 CA:1
Smoothing:  1
Face 1651:    A:180 B:839 C:838 AB:1 BC:1 CA:1
Smoothing:  1
Face 1652:    A:191 B:837 C:839 AB:1 BC:1 CA:1
Smoothing:  1
Face 1653:    A:179 B:803 C:838 AB:1 BC:1 CA:1
Smoothing:  1
Face 1654:    A:168 B:806 C:803 AB:1 BC:1 CA:1
Smoothing:  1
Face 1655:    A:180 B:838 C:806 AB:1 BC:1 CA:1
Smoothing:  1
Face 1656:    A:180 B:840 C:842 AB:1 BC:1 CA:1
Smoothing:  1
Face 1657:    A:193 B:841 C:840 AB:1 BC:1 CA:1
Smoothing:  1
Face 1658:    A:192 B:842 C:841 AB:1 BC:1 CA:1
Smoothing:  1
Face 1659:    A:180 B:805 C:840 AB:1 BC:1 CA:1
Smoothing:  1
Face 1660:    A:181 B:843 C:805 AB:1 BC:1 CA:1
Smoothing:  1
Face 1661:    A:193 B:840 C:843 AB:1 BC:1 CA:1
Smoothing:  1
Face 1662:    A:181 B:844 C:843 AB:1 BC:1 CA:1
Smoothing:  1
Face 1663:    A:194 B:845 C:844 AB:1 BC:1 CA:1
Smoothing:  1
Face 1664:    A:193 B:843 C:845 AB:1 BC:1 CA:1
Smoothing:  1
Face 1665:    A:181 B:809 C:844 AB:1 BC:1 CA:1
Smoothing:  1
Face 1666:    A:182 B:846 C:809 AB:1 BC:1 CA:1
Smoothing:  1
Face 1667:    A:194 B:844 C:846 AB:1 BC:1 CA:1
Smoothing:  1
Face 1668:    A:182 B:847 C:846 AB:1 BC:1 CA:1
Smoothing:  1
Face 1669:    A:195 B:848 C:847 AB:1 BC:1 CA:1
Smoothing:  1
Face 1670:    A:194 B:846 C:848 AB:1 BC:1 CA:1
Smoothing:  1
Face 1671:    A:182 B:812 C:847 AB:1 BC:1 CA:1
Smoothing:  1
Face 1672:    A:183 B:849 C:812 AB:1 BC:1 CA:1
Smoothing:  1
Face 1673:    A:195 B:847 C:849 AB:1 BC:1 CA:1
Smoothing:  1
Face 1674:    A:183 B:850 C:849 AB:1 BC:1 CA:1
Smoothing:  1
Face 1675:    A:196 B:851 C:850 AB:1 BC:1 CA:1
Smoothing:  1
Face 1676:    A:195 B:849 C:851 AB:1 BC:1 CA:1
Smoothing:  1
Face 1677:    A:183 B:815 C:850 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 74



Face 1678:    A:184 B:852 C:815 AB:1 BC:1 CA:1
Smoothing:  1
Face 1679:    A:196 B:850 C:852 AB:1 BC:1 CA:1
Smoothing:  1
Face 1680:    A:184 B:853 C:852 AB:1 BC:1 CA:1
Smoothing:  1
Face 1681:    A:197 B:854 C:853 AB:1 BC:1 CA:1
Smoothing:  1
Face 1682:    A:196 B:852 C:854 AB:1 BC:1 CA:1
Smoothing:  1
Face 1683:    A:184 B:818 C:853 AB:1 BC:1 CA:1
Smoothing:  1
Face 1684:    A:185 B:855 C:818 AB:1 BC:1 CA:1
Smoothing:  1
Face 1685:    A:197 B:853 C:855 AB:1 BC:1 CA:1
Smoothing:  1
Face 1686:    A:185 B:856 C:855 AB:1 BC:1 CA:1
Smoothing:  1
Face 1687:    A:198 B:857 C:856 AB:1 BC:1 CA:1
Smoothing:  1
Face 1688:    A:197 B:855 C:857 AB:1 BC:1 CA:1
Smoothing:  1
Face 1689:    A:185 B:821 C:856 AB:1 BC:1 CA:1
Smoothing:  1
Face 1690:    A:186 B:858 C:821 AB:1 BC:1 CA:1
Smoothing:  1
Face 1691:    A:198 B:856 C:858 AB:1 BC:1 CA:1
Smoothing:  1
Face 1692:    A:186 B:859 C:858 AB:1 BC:1 CA:1
Smoothing:  1
Face 1693:    A:199 B:860 C:859 AB:1 BC:1 CA:1
Smoothing:  1
Face 1694:    A:198 B:858 C:860 AB:1 BC:1 CA:1
Smoothing:  1
Face 1695:    A:186 B:824 C:859 AB:1 BC:1 CA:1
Smoothing:  1
Face 1696:    A:187 B:861 C:824 AB:1 BC:1 CA:1
Smoothing:  1
Face 1697:    A:199 B:859 C:861 AB:1 BC:1 CA:1
Smoothing:  1
Face 1698:    A:187 B:862 C:861 AB:1 BC:1 CA:1
Smoothing:  1
Face 1699:    A:200 B:863 C:862 AB:1 BC:1 CA:1
Smoothing:  1
Face 1700:    A:199 B:861 C:863 AB:1 BC:1 CA:1
Smoothing:  1
Face 1701:    A:187 B:827 C:862 AB:1 BC:1 CA:1
Smoothing:  1
Face 1702:    A:188 B:864 C:827 AB:1 BC:1 CA:1
Smoothing:  1
Face 1703:    A:200 B:862 C:864 AB:1 BC:1 CA:1
Smoothing:  1
Face 1704:    A:188 B:865 C:864 AB:1 BC:1 CA:1
Smoothing:  1
Face 1705:    A:201 B:866 C:865 AB:1 BC:1 CA:1
Smoothing:  1
Face 1706:    A:200 B:864 C:866 AB:1 BC:1 CA:1
Smoothing:  1
Face 1707:    A:188 B:830 C:865 AB:1 BC:1 CA:1
Smoothing:  1
Face 1708:    A:189 B:867 C:830 AB:1 BC:1 CA:1

                                     Page 75



Smoothing:  1
Face 1709:    A:201 B:865 C:867 AB:1 BC:1 CA:1
Smoothing:  1
Face 1710:    A:189 B:868 C:867 AB:1 BC:1 CA:1
Smoothing:  1
Face 1711:    A:202 B:869 C:868 AB:1 BC:1 CA:1
Smoothing:  1
Face 1712:    A:201 B:867 C:869 AB:1 BC:1 CA:1
Smoothing:  1
Face 1713:    A:189 B:833 C:868 AB:1 BC:1 CA:1
Smoothing:  1
Face 1714:    A:190 B:870 C:833 AB:1 BC:1 CA:1
Smoothing:  1
Face 1715:    A:202 B:868 C:870 AB:1 BC:1 CA:1
Smoothing:  1
Face 1716:    A:190 B:871 C:870 AB:1 BC:1 CA:1
Smoothing:  1
Face 1717:    A:203 B:872 C:871 AB:1 BC:1 CA:1
Smoothing:  1
Face 1718:    A:202 B:870 C:872 AB:1 BC:1 CA:1
Smoothing:  1
Face 1719:    A:190 B:836 C:871 AB:1 BC:1 CA:1
Smoothing:  1
Face 1720:    A:191 B:873 C:836 AB:1 BC:1 CA:1
Smoothing:  1
Face 1721:    A:203 B:871 C:873 AB:1 BC:1 CA:1
Smoothing:  1
Face 1722:    A:191 B:874 C:873 AB:1 BC:1 CA:1
Smoothing:  1
Face 1723:    A:192 B:875 C:874 AB:1 BC:1 CA:1
Smoothing:  1
Face 1724:    A:203 B:873 C:875 AB:1 BC:1 CA:1
Smoothing:  1
Face 1725:    A:191 B:839 C:874 AB:1 BC:1 CA:1
Smoothing:  1
Face 1726:    A:180 B:842 C:839 AB:1 BC:1 CA:1
Smoothing:  1
Face 1727:    A:192 B:874 C:842 AB:1 BC:1 CA:1
Smoothing:  1
Face 1728:    A:192 B:876 C:878 AB:1 BC:1 CA:1
Smoothing:  1
Face 1729:    A:205 B:877 C:876 AB:1 BC:1 CA:1
Smoothing:  1
Face 1730:    A:204 B:878 C:877 AB:1 BC:1 CA:1
Smoothing:  1
Face 1731:    A:192 B:841 C:876 AB:1 BC:1 CA:1
Smoothing:  1
Face 1732:    A:193 B:879 C:841 AB:1 BC:1 CA:1
Smoothing:  1
Face 1733:    A:205 B:876 C:879 AB:1 BC:1 CA:1
Smoothing:  1
Face 1734:    A:193 B:880 C:879 AB:1 BC:1 CA:1
Smoothing:  1
Face 1735:    A:206 B:881 C:880 AB:1 BC:1 CA:1
Smoothing:  1
Face 1736:    A:205 B:879 C:881 AB:1 BC:1 CA:1
Smoothing:  1
Face 1737:    A:193 B:845 C:880 AB:1 BC:1 CA:1
Smoothing:  1
Face 1738:    A:194 B:882 C:845 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 76



Face 1739:    A:206 B:880 C:882 AB:1 BC:1 CA:1
Smoothing:  1
Face 1740:    A:194 B:883 C:882 AB:1 BC:1 CA:1
Smoothing:  1
Face 1741:    A:207 B:884 C:883 AB:1 BC:1 CA:1
Smoothing:  1
Face 1742:    A:206 B:882 C:884 AB:1 BC:1 CA:1
Smoothing:  1
Face 1743:    A:194 B:848 C:883 AB:1 BC:1 CA:1
Smoothing:  1
Face 1744:    A:195 B:885 C:848 AB:1 BC:1 CA:1
Smoothing:  1
Face 1745:    A:207 B:883 C:885 AB:1 BC:1 CA:1
Smoothing:  1
Face 1746:    A:195 B:886 C:885 AB:1 BC:1 CA:1
Smoothing:  1
Face 1747:    A:208 B:887 C:886 AB:1 BC:1 CA:1
Smoothing:  1
Face 1748:    A:207 B:885 C:887 AB:1 BC:1 CA:1
Smoothing:  1
Face 1749:    A:195 B:851 C:886 AB:1 BC:1 CA:1
Smoothing:  1
Face 1750:    A:196 B:888 C:851 AB:1 BC:1 CA:1
Smoothing:  1
Face 1751:    A:208 B:886 C:888 AB:1 BC:1 CA:1
Smoothing:  1
Face 1752:    A:196 B:889 C:888 AB:1 BC:1 CA:1
Smoothing:  1
Face 1753:    A:209 B:890 C:889 AB:1 BC:1 CA:1
Smoothing:  1
Face 1754:    A:208 B:888 C:890 AB:1 BC:1 CA:1
Smoothing:  1
Face 1755:    A:196 B:854 C:889 AB:1 BC:1 CA:1
Smoothing:  1
Face 1756:    A:197 B:891 C:854 AB:1 BC:1 CA:1
Smoothing:  1
